Automatically added missing 'printflush(message1);' call to the end of the program.
   440 instructions before optimizations.
     1 instructions eliminated by Single Step Elimination (6 iterations).
    31 instructions modified by Expression Optimization (3 iterations).
   806 instructions eliminated by Data Flow Optimization (18 passes, 81 iterations).
   926 instructions added by Function Inlining (19 iterations).
    31 function calls inlined by Function Inlining.
   421 instructions eliminated by Print Merging.
   138 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 683):
  ! Inline function 'packCfg' defined at line 40:1               size  +959, benefit      263.5, efficiency      0.275
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 642):
  ! Inline function 'packCfg' defined at line 40:1               size  +895, benefit      246.5, efficiency      0.275
  * Inline function call at line 9:1                             size   +32, benefit        8.5, efficiency      0.266 (+12 instructions)
    Inline function call at line 10:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 11:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 12:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 13:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 14:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 15:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 16:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 17:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 18:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 630):
  ! Inline function 'packCfg' defined at line 40:1               size  +863, benefit      238.0, efficiency      0.276
  * Inline function call at line 10:1                            size   +32, benefit        8.5, efficiency      0.266 (+12 instructions)
    Inline function call at line 11:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 12:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 13:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 14:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 15:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 16:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 17:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 18:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 618):
  ! Inline function 'packCfg' defined at line 40:1               size  +831, benefit      229.5, efficiency      0.276
  * Inline function call at line 11:1                            size   +32, benefit        8.5, efficiency      0.266 (+12 instructions)
    Inline function call at line 12:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 13:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 14:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 15:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 16:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 17:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 18:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 606):
  ! Inline function 'packCfg' defined at line 40:1               size  +799, benefit      221.0, efficiency      0.277
  * Inline function call at line 12:1                            size   +32, benefit        8.5, efficiency      0.266 (+11 instructions)
    Inline function call at line 13:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 14:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 15:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 16:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 17:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 18:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 595):
  ! Inline function 'packCfg' defined at line 40:1               size  +767, benefit      212.5, efficiency      0.277
  * Inline function call at line 13:1                            size   +32, benefit        8.5, efficiency      0.266 (+11 instructions)
    Inline function call at line 14:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 15:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 16:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 17:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 18:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 584):
  ! Inline function 'packCfg' defined at line 40:1               size  +735, benefit      204.0, efficiency      0.278
  * Inline function call at line 14:1                            size   +32, benefit        8.5, efficiency      0.266 (+11 instructions)
    Inline function call at line 15:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 16:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 17:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 18:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 573):
  ! Inline function 'packCfg' defined at line 40:1               size  +703, benefit      195.5, efficiency      0.278
  * Inline function call at line 15:1                            size   +32, benefit        8.5, efficiency      0.266 (+13 instructions)
    Inline function call at line 16:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 17:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 18:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 560):
  ! Inline function 'packCfg' defined at line 40:1               size  +671, benefit      187.0, efficiency      0.279
  * Inline function call at line 16:1                            size   +32, benefit        8.5, efficiency      0.266 (+11 instructions)
    Inline function call at line 17:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 18:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 549):
  ! Inline function 'packCfg' defined at line 40:1               size  +639, benefit      178.5, efficiency      0.279
  * Inline function call at line 17:1                            size   +32, benefit        8.5, efficiency      0.266 (+11 instructions)
    Inline function call at line 18:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 538):
  ! Inline function 'packCfg' defined at line 40:1               size  +607, benefit      170.0, efficiency      0.280
  * Inline function call at line 18:1                            size   +32, benefit        8.5, efficiency      0.266 (+10 instructions)
    Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 528):
  ! Inline function 'packCfg' defined at line 40:1               size  +575, benefit      161.5, efficiency      0.281
  * Inline function call at line 19:1                            size   +32, benefit        8.5, efficiency      0.266 (+9 instructions)
    Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 519):
  ! Inline function 'packCfg' defined at line 40:1               size  +543, benefit      153.0, efficiency      0.282
  * Inline function call at line 20:1                            size   +32, benefit        8.5, efficiency      0.266 (+9 instructions)
    Inline function call at line 21:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 22:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 23:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 24:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 25:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 26:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 27:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 28:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 29:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 30:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 31:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 32:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 33:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 34:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 35:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 36:1                            size   +32, benefit        8.5, efficiency      0.266
    Inline function call at line 37:1                            size   +32, benefit        8.5, efficiency      0.266

Pass 1: speed optimization selection (cost limit 510):
  ! Inline function 'packCfg' defined at line 40:1               size  +511, benefit      144.5, efficiency      0.283
